timestamp,lot_num,in_out,parked_counter,
02/14/2023 10:23 AM,101,TRUE,1,
02/14/2023 10:27 AM,101,FALSE,0,
02/14/2023 10:29 AM,101,TRUE,1,
02/14/2023 10:42 AM,102,TRUE,2,
02/14/2023 10:58 AM,102,FALSE,1,
02/14/2023 11:23 AM,305,TRUE,2,
02/14/2023 11:27 AM,102,TRUE,3,
02/14/2023 11:30 AM,305,FALSE,2,
02/14/2023 11:30 AM,101,FALSE,1,
02/14/2023 11:33 AM,105,TRUE,2,
02/14/2023 11:52 AM,101,TRUE,3,
02/14/2023 12:05 PM,304,TRUE,4,
02/14/2023 12:18 PM,103,TRUE,5,
02/14/2023 12:33 PM,104,TRUE,6,
02/14/2023 12:47 PM,102,FALSE,5,
02/14/2023 12:51 PM,305,TRUE,6,
02/14/2023 1:24 PM,101,FALSE,5,
02/14/2023 1:43 PM,105,FALSE,4,
02/14/2023 2:36 PM,304,FALSE,3,
02/14/2023 2:47 PM,205,TRUE,4,
02/14/2023 2:58 PM,105,TRUE,5,
02/14/2023 3:45 PM,305,FALSE,4,
02/14/2023 3:59 PM,103,FALSE,3,
02/14/2023 6:37 PM,101,TRUE,4,
02/14/2023 6:45 PM,205,FALSE,3,
02/14/2023 7:11 PM,102,TRUE,4,
02/14/2023 7:30 PM,103,TRUE,5,
02/14/2023 8:42 PM,104,FALSE,4,
02/14/2023 9:01 PM,105,FALSE,3,
02/14/2023 9:32 PM,101,FALSE,2,
02/14/2023 10:00 PM,103,FALSE,1,
02/14/2023 10:24 PM,305,TRUE,2,
02/14/2023 10:56 PM,201,TRUE,3,
02/14/2023 11:07 AM,201,FALSE,2,
02/14/2023 11:49 AM,102,FALSE,1,
02/14/2023 11:56 AM,305,FALSE,0,
02/15/2023 12:35 AM,202,TRUE,1,
02/15/2023 12:56 AM,305,TRUE,2,
02/15/2023 1:30 AM,305,FALSE,1,
02/15/2023 4:47 AM,202,FALSE,0,
02/15/2023 5:25 AM,101,TRUE,1,
02/15/2023 5:28 AM,104,TRUE,2,
02/15/2023 5:53 AM,201,TRUE,3,
02/15/2023 7:00 AM,104,FALSE,2,
02/15/2023 7:35 AM,201,FALSE,1,
02/14/2023 7:40 AM,102,TRUE,2,
02/15/2023 8:10 AM,103,TRUE,3,
02/15/2023 9:59 AM,105,TRUE,4,
02/15/2023 10:30 AM,102,FALSE,3,
02/15/2023 11:47 AM,105,FALSE,2,
02/15/2023 11:58 AM,302,TRUE,3,
02/15/2023 1:01 PM,101,FALSE,2,
02/15/2023 1:34 AM,302,FALSE,1,
02/15/2023 2:03 PM,201,TRUE,2,
